Edge name,partner1,partner2,Edge Type,Pearson corr pval (Expt 1),Pearson corr pval (Expt 2),Combined corr Pvalue,Corr Coefficient (Expt 1),Corr Coefficient (Expt 2),Mean Corr Coefficient,Combined corr FDR,partner1 name,partner1_MedianValue (Expt 1),partner1_MedianValue (Expt 2),partner1_MeanValue (Expt 1),partner1_MeanValue (Expt 2),partner1_MedianLog2FoldChange (Expt 1),partner1_MedianLog2FoldChange (Expt 2),partner1_MeanLog2FoldChange (Expt 1),partner1_MeanLog2FoldChange (Expt 2),partner2 name,partner2_MedianValue (Expt 1),partner2_MedianValue (Expt 2),partner2_MeanValue (Expt 1),partner2_MeanValue (Expt 2),partner2_MedianLog2FoldChange (Expt 1),partner2_MedianLog2FoldChange (Expt 2),partner2_MeanLog2FoldChange (Expt 1),partner2_MeanLog2FoldChange (Expt 2),Correlations Passed Consistency Filter (All Agree),All Non-PUC Filters Passed,combined Coefficient correlation Direction,partner1_FC_direction,partner2_FC_direction,IfFoldChangeDirectionMatch,PUC,"Final Network Value (0: No edge, 1: Positive edge, -1: Negative edge)"
phenoB<==>geneG,phenoB,geneG,pheno<==>gene,0.37562189350688,0.37562189350688,0.417398169169215,-0.314820812375583,-0.314820812375583,-0.314820812375583,0.644342348224214,phenoB,0.929664882,0.929664882,1.9220648291,1.9220648291,3.24897419727717,3.24897419727717,3.24123028178343,3.24123028178343,geneG,0.237504419,0.237504419,0.9765835356,0.9765835356,2.28821102961391,2.28821102961391,3.19735161099634,3.19735161099634,True,False,-1,1,1,1,0,0
phenoC<==>phenoD,phenoC,phenoD,pheno<==>pheno,0.000723497041591,0.000723497041591,8.09398602021694E-06,0.882437057692403,0.882437057692403,0.882437057692403,4.85639161213017E-05,phenoC,5.2287738065,5.2287738065,7.271495753,7.271495753,-3.32192809488736,-3.32192809488736,-3.32192809489827,-3.32192809489827,phenoD,1.5595283235,1.5595283235,5.21336648645,5.21336648645,-3.32192809521044,-3.32192809521044,-3.32192809475038,-3.32192809475038,True,True,1,-1,-1,1,1,1
phenoC<==>geneE,phenoC,geneE,pheno<==>gene,0.481678858104191,0.481678858104191,0.570977371448213,-0.252425410178706,-0.252425410178706,-0.252425410178706,0.76130316193095,phenoC,5.2287738065,5.2287738065,7.271495753,7.271495753,-3.32192809488736,-3.32192809488736,-3.32192809489827,-3.32192809489827,geneE,0.6042385755,0.6042385755,1.21221176415,1.21221176415,2.23859620817125,2.23859620817125,1.67969625188419,1.67969625188419,True,False,-1,-1,1,-1,1,0
phenoC<==>geneF,phenoC,geneF,pheno<==>gene,0.549486103337175,0.549486103337175,0.663515275040291,0.215709136946604,0.215709136946604,0.215709136946604,0.780147505970489,phenoC,5.2287738065,5.2287738065,7.271495753,7.271495753,-3.32192809488736,-3.32192809488736,-3.32192809489827,-3.32192809489827,geneF,10.0565699,10.0565699,7.288331885,7.288331885,-2.62745682738324,-2.62745682738324,-1.19406890761133,-1.19406890761133,True,False,1,-1,-1,1,1,0
phenoC<==>geneG,phenoC,geneG,pheno<==>gene,0.237749727608765,0.237749727608765,0.218925216983775,0.411226975108579,0.411226975108579,0.411226975108579,0.43785043396755,phenoC,5.2287738065,5.2287738065,7.271495753,7.271495753,-3.32192809488736,-3.32192809488736,-3.32192809489827,-3.32192809489827,geneG,0.237504419,0.237504419,0.9765835356,0.9765835356,2.28821102961391,2.28821102961391,3.19735161099634,3.19735161099634,True,False,1,-1,1,-1,0,0
phenoD<==>geneE,phenoD,geneE,pheno<==>gene,0.11379715876728,0.11379715876728,0.069238342139272,-0.53157798597803,-0.53157798597803,-0.53157798597803,0.347728664921416,phenoD,1.5595283235,1.5595283235,5.21336648645,5.21336648645,-3.32192809521044,-3.32192809521044,-3.32192809475038,-3.32192809475038,geneE,0.6042385755,0.6042385755,1.21221176415,1.21221176415,2.23859620817125,2.23859620817125,1.67969625188419,1.67969625188419,True,False,-1,-1,1,-1,1,0
phenoD<==>geneF,phenoD,geneF,pheno<==>gene,0.214465928955304,0.214465928955304,0.187625797078324,0.430325341052498,0.430325341052498,0.430325341052498,0.43785043396755,phenoD,1.5595283235,1.5595283235,5.21336648645,5.21336648645,-3.32192809521044,-3.32192809521044,-3.32192809475038,-3.32192809475038,geneF,10.0565699,10.0565699,7.288331885,7.288331885,-2.62745682738324,-2.62745682738324,-1.19406890761133,-1.19406890761133,True,False,1,-1,-1,1,1,0
phenoD<==>geneG,phenoD,geneG,pheno<==>gene,0.231891502742178,0.231891502742178,0.210952563291153,0.415928383391095,0.415928383391095,0.415928383391095,0.43785043396755,phenoD,1.5595283235,1.5595283235,5.21336648645,5.21336648645,-3.32192809521044,-3.32192809521044,-3.32192809475038,-3.32192809475038,geneG,0.237504419,0.237504419,0.9765835356,0.9765835356,2.28821102961391,2.28821102961391,3.19735161099634,3.19735161099634,True,False,1,-1,1,-1,0,0
geneE<==>geneF,geneE,geneF,gene<==>gene,0.231064243145472,0.231064243145472,0.209831743236113,-0.416597667327629,-0.416597667327629,-0.416597667327629,0.62949522970834,geneE,0.6042385755,0.6042385755,1.21221176415,1.21221176415,2.23859620817125,2.23859620817125,1.67969625188419,1.67969625188419,geneF,10.0565699,10.0565699,7.288331885,7.288331885,-2.62745682738324,-2.62745682738324,-1.19406890761133,-1.19406890761133,True,True,-1,1,-1,-1,1,-1
geneE<==>geneG,geneE,geneG,gene<==>gene,0.961442309225246,0.961442309225246,0.997065198832384,0.017631853333501,0.017631853333501,0.017631853333501,0.997065198832384,geneE,0.6042385755,0.6042385755,1.21221176415,1.21221176415,2.23859620817125,2.23859620817125,1.67969625188419,1.67969625188419,geneG,0.237504419,0.237504419,0.9765835356,0.9765835356,2.28821102961391,2.28821102961391,3.19735161099634,3.19735161099634,True,True,1,1,1,1,1,1
geneF<==>geneG,geneF,geneG,gene<==>gene,0.716197598101876,0.716197598101876,0.855376229357077,-0.132015036281392,-0.132015036281392,-0.132015036281392,0.997065198832384,geneF,10.0565699,10.0565699,7.288331885,7.288331885,-2.62745682738324,-2.62745682738324,-1.19406890761133,-1.19406890761133,geneG,0.237504419,0.237504419,0.9765835356,0.9765835356,2.28821102961391,2.28821102961391,3.19735161099634,3.19735161099634,True,True,-1,-1,1,-1,1,-1
