,phenoA,phenoB,phenoC,geneE,geneF,geneG,geneH,geneI,geneJ,phenoK,Treatment,Experiment
Tr4,1.022311924,1.238296377,3.995278516,0.331675486,1.665763,0.579417375,3.473,22.926,30.98523402,26.47659275,Treatment,Expt3_new
Tr5,1.554448374,2.131129782,1.461030871,0.770076637,0.178817,6.806386888,20.2432,42.5264,3.217789362,23.20225956,Treatment,Expt3_new
Tr6,0.802992086,1.261097308,3.039193776,0.454336422,1.347826,1.782901623,5.442,15.884,13.59048267,3.452194616,Treatment,Expt3_new
Tr7,0.68441854,0.849641783,3.842942925,0.504112804,1.720031,1.775759051,6.659766393,16.21953279,27.60320459,6.719283566,Treatment,Expt3_new
Tr8,0.793900477,1.34953509,2.888028637,0.485641732,1.50326,0.067638967,8.412,27.814,45.62821045,32.66907018,Treatment,Expt3_new
Tr9,1.624608273,1.806543132,1.954770665,0.627710786,0.451844,4.215014594,8.943,42.886,25.3100952,31.65308626,Treatment,Expt3_new
Tr10,1.480492074,1.77916216,2.159379915,0.560999486,1.587696,0.493052925,3.236157564,34.45231513,23.45099726,26.52832432,Treatment,Expt3_new
C1,1.451752156,9.12484727,1.101301127,2.51667837,0.2901455,5.126358893,11.083,48.53662967,85.69030055,9.826969454,Control,Expt4_new
C2,10.89554169,11.00696953,0.334920596,5.183782838,0.0919554,43.44320038,104.2777341,16.59660924,86.75996973,7.191393906,Control,Expt4_new
C3,6.129470248,10.58314057,0.569197253,2.591491882,0.3287061,4.255410238,22.42,37.8164059,92.02884235,19.13262811,Control,Expt4_new
C4,10.13311924,12.37296377,0.404527852,2.626754859,0.1795763,5.214173748,34.25,41.39596845,156.2524318,26.52659275,Control,Expt4_new
C5,15.33448374,20.64129782,0.167103087,7.620766365,0.0768817,67.74386888,202.342,22.43033015,15.91633628,23.17225956,Control,Expt4_new
C6,7.319920855,11.94097308,0.321919378,4.303364223,0.1417826,17.55901623,54.35,34.88371134,68.45523266,3.422194616,Control,Expt4_new
C7,6.214185398,8.456417831,0.428294292,4.371128043,0.2390031,16.88759051,65.71766393,47.46203545,139.4356832,6.739283566,Control,Expt4_new
C8,7.829004774,13.0353509,0.373802864,4.66641732,0.207326,0.406389671,83.84,32.72218564,228.3267344,32.61907018,Control,Expt4_new
C9,15.97608273,17.97543132,0.268477067,6.137107857,0.1311844,41.74014594,89.31,50.97750196,127.2800798,31.62308626,Control,Expt4_new
C10,14.06492074,17.5416216,0.276937992,5.179994864,0.1967696,4.16052925,32.08157564,62.13939465,117.5934062,26.51832432,Control,Expt4_new
Tr1,0.220175216,0.928484727,10.27301127,0.315667837,2.771455,0.601635889,1.1093,23.90966979,17.02451496,9.866969454,Treatment,Expt4_new
Tr2,1.146554169,1.105696953,2.559205965,0.572378284,0.739554,4.386320038,10.49677341,8.095906947,17.26061029,7.201393906,Treatment,Expt4_new
Tr3,0.628947025,1.121314057,5.161972534,0.344149188,2.757061,0.503541024,2.287,18.44702727,18.37104638,19.18262811,Treatment,Expt4_new
Tr4,1.072311924,1.318296377,3.965278516,0.301675486,1.655763,0.539417375,3.463,20.2921414,31.01523402,26.48659275,Treatment,Expt4_new
Tr5,1.574448374,2.081129782,1.391030871,0.820076637,0.218817,6.806386888,20.2932,11.04942372,3.187789362,23.17225956,Treatment,Expt4_new
Tr6,0.812992086,1.261097308,3.039193776,0.464336422,1.407826,1.792901623,5.502,17.18409426,13.60048267,3.422194616,Treatment,Expt4_new
Tr7,0.69441854,0.899641783,3.852942925,0.524112804,1.720031,1.755759051,6.629766393,23.15221241,27.62320459,6.709283566,Treatment,Expt4_new
Tr8,0.833900477,1.37953509,2.908028637,0.515641732,1.55326,0.047638967,8.442,16.11930327,45.64821045,32.67907018,Treatment,Expt4_new
Tr9,1.654608273,1.806543132,1.974770665,0.617710786,0.471844,4.225014594,8.993,25.11206993,25.3300952,31.65308626,Treatment,Expt4_new
Tr10,1.450492074,1.81916216,2.139379915,0.600999486,1.597696,0.453052925,3.266157564,30.31189983,23.48099726,26.50832432,Treatment,Expt4_new
