ID,Type,Median Value (experiment1),Median Value (experiment2),Mean Value (experiment1),Mean Value (experiment2),Comparison p-value (experiment1),Comparison p-value (experiment2),Median Log2 Fold Change (experiment1),Median Log2 Fold Change (experiment2),Mean Log2 Fold Change (experiment1),Mean Log2 Fold Change (experiment2),Median Log2 Fold Change Direction (experiment1),Median Log2 Fold Change Direction (experiment2),Median Log2 Fold Changes Consistent,Combined Comparison p-value,Corrected Comparison p-value
OTU_273737,microbe,10.788510865,7.4660446789999995,11.05199267794,7.36448735704,0.0119252335930176,0.30952380952380953,-0.40885704733809847,-1.4713321802495023,-0.4756829033624845,-1.4259963615856557,-1.0,-1.0,True,0.02436826250135943,0.12245051906933113
OTU_273967,microbe,51.76749244,14.69067116,50.449513374480006,15.198726407120002,0.30952380952380953,0.05555555555555555,-2.5587021145910005,2.515018548591229,0.6420832089470538,2.5109375977769686,-1.0,1.0,False,0.08706375164462163,0.20348621023917382
OTU_274422,microbe,nan,1.4179515610000002,nan,6.35169512748,nan,0.30952380952380953,nan,0.3484639981725073,nan,1.3008003844179297,nan,1.0,False,0.30952380952380965,0.4541188738269032
OTU_274599,microbe,nan,2.2395814195000003,nan,2.6118940977,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_275218,microbe,58.179767215,18.973125035,57.905511413660015,16.94370546534,0.14123816388881966,0.5476190476190477,-0.5141279466291389,-1.4656424379909239,0.6941152804544712,-0.7080242775889175,-1.0,-1.0,True,0.2753071846312162,0.4250340435622508
OTU_275423,microbe,nan,3.4973402855,nan,3.716757075999999,nan,0.8412698412698413,nan,0.12477684870397361,nan,0.1529642824321961,nan,1.0,False,0.8412698412698412,0.8716249386352478
OTU_275759,microbe,0.0,0.0,5.750300623179999,1.69573095926,0.031746031746031744,0.5476190476190477,3.37444022907654,0.9971608345948669,2.1360468177526766,0.7395930885535874,1.0,1.0,True,0.08783049720957935,0.204091675596826
OTU_277208,microbe,6.444761723,5.2260706525,6.447918255120003,5.0214255880800005,0.15079365079365079,0.8412698412698413,-0.11888977996579296,0.12477684870397361,0.15876823440107388,0.39570795027564687,-1.0,1.0,False,0.3887803654332097,0.5315976425311235
OTU_277588,microbe,nan,2.5945564369999996,nan,2.6712406015,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_2783438,microbe,nan,0.0,nan,0.32046711384000004,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_278440,microbe,11.07839246,5.9931836255,15.010020879059999,6.603318156800002,0.6904761904761905,0.5476190476190477,1.3230107073482973,-1.4656424379909239,1.1080937108281197,-0.7080242775889175,1.0,-1.0,False,0.7458561849003924,0.797431346622228
OTU_28246,microbe,0.0,0.0,8.02029370964,2.08933755642,0.05555555555555555,0.30952380952380953,3.54903891926683,0.1263973874913473,2.3104723519662222,0.8236889822481259,1.0,1.0,True,0.08706375164462163,0.20348621023917382
OTU_2883968,microbe,3.4162112325000002,nan,6.526752807780002,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_288680,microbe,0.0,0.0,3.63263293842,3.1059847678200003,0.03614514204656228,0.05555555555555555,-2.567150986258928,-1.572034140130665,-2.504217804297327,-1.3697073669061306,-1.0,-1.0,True,0.014479311127072415,0.1003566047083295
OTU_289293,microbe,nan,0.0,nan,0.34898924548,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_2897332,microbe,25.04783127,11.622085115,32.78301151116001,13.19155061752,0.834035229790992,0.5476190476190477,0.8397179378106303,0.1494448158036012,0.8737173807902396,0.727736441086063,1.0,1.0,True,0.8146551477746554,0.8628151403069219
OTU_289748,microbe,0.0,nan,4.9514514453,nan,0.8412698412698413,nan,1.5699493633187627,nan,-0.17677962416225526,nan,1.0,nan,False,0.8412698412698412,0.8716249386352478
OTU_2901246,microbe,7.699407833,4.892068269499999,7.573965384000003,5.306231642399999,0.6904761904761905,0.015873015873015872,-0.11044090829786526,1.734674080671472,0.7066911576105057,1.6606087119497617,-1.0,1.0,False,0.060427719926668316,0.15182464631575412
OTU_291510,microbe,0.0,0.0,1.72835214796,1.0778565289800002,0.14245669739409875,0.15079365079365079,-0.40885704733809847,-1.968880369440041,0.14191869403266902,-1.7066753615845762,-1.0,-1.0,True,0.10398280941801304,0.22116978511132931
OTU_297143,microbe,3.519432128,2.16751315,32.076787670120005,12.55906496844,0.24915263858192682,0.031746031746031744,0.5984303752438085,1.6574858231015959,0.800700709520859,1.8537428527065842,1.0,1.0,True,0.04618955429761997,0.14326013172070567
OTU_299474,microbe,nan,1.2471019385000002,nan,6.23095671562,nan,0.2222222222222222,nan,0.5678390858734703,nan,0.9513968651933185,nan,1.0,False,0.22222222222222218,0.3573333333333333
OTU_299687,microbe,0.0,0.0,5.623743812520001,0.46208390592,1.0,0.30952380952380953,2.2276799305371213,-1.4713321802495023,0.02907149589223158,-1.371208940380436,1.0,-1.0,False,0.6725086521591385,0.7551633468379152
OTU_300662,microbe,3.8465940400000003,3.428553236,6.53940422038,4.57955914872,0.14245669739409875,0.2222222222222222,-2.8571182536312336,-2.8491573642127817,-0.6119149218693309,-1.2984877897391973,-1.0,-1.0,True,0.14096231398087566,0.27183429425581906
OTU_304080,microbe,nan,1.894627117,nan,1.9157977352200002,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_305177,microbe,16.395663065,5.1930544595,23.9936095924,8.0735145625,0.6904761904761905,0.8412698412698413,-0.11044090829786526,0.11908710644539537,3.1768648577982255,-0.9538209285168463,-1.0,1.0,False,0.8964187135096375,0.9192865378338629
OTU_307608,microbe,5.9196676870000005,4.240924528,6.690602114480002,4.4959614289599985,0.0119252335930176,0.8412698412698413,-0.40885704733809847,0.12477684870397361,-0.4756829033624845,1.0954762689298632,-1.0,1.0,False,0.05620057793573507,0.1486357390142467
OTU_308544,microbe,nan,2.891130058,nan,5.523740759260002,nan,0.09523809523809523,nan,-1.2291106362293613,nan,-1.1793977493704884,nan,-1.0,False,0.0952380952380952,0.20921155347384848
OTU_309441,microbe,9.753687305,0.004936729,16.08639453026,4.91002007658,0.6904761904761905,0.09523809523809523,1.9579813627032066,-4.226547553858243,1.8684527243516351,-3.3173681289138446,1.0,-1.0,False,0.2447408669350358,0.38431964260892343
OTU_309916,microbe,11.188509620000001,6.9393125215,17.482673595079994,10.2535733783,0.2222222222222222,0.015873015873015872,4.4547735532297805,3.440758692324174,2.9678697144881667,3.7869135307724835,1.0,1.0,True,0.023446956342743595,0.12245051906933113
OTU_3146792,microbe,nan,3.050945526,nan,5.93170014384,nan,0.14123816388881966,nan,-0.7684008339922266,nan,-0.4748126839004727,nan,-1.0,False,0.14123816388881966,0.27183429425581906
OTU_316321,microbe,0.0,0.0,2.1858861723599996,2.6150482980600005,0.2222222222222222,0.30952380952380953,-0.17150791295070877,0.3775994244343062,-0.5880905818851637,0.8708968239665723,-1.0,1.0,False,0.25290142618399664,0.3940557105657622
OTU_317633,microbe,32.382676325,17.14189544,33.79696897602,16.807244638880004,0.14245669739409875,0.8412698412698413,-0.40885704733809847,0.12477684870397361,1.1759934578281315,0.45623126828682226,-1.0,1.0,False,0.3741018717994103,0.5240033186876757
OTU_318370,microbe,10.20545835,11.92013521,14.64537423158,13.708213792760008,0.0936926194932482,0.2222222222222222,-0.1799567846186365,0.41683475564479927,-2.1298778960345044,0.8080626330534881,-1.0,1.0,False,0.10143398794070374,0.2204133143360157
OTU_318503,microbe,35.4678981,14.484104980000001,33.13088981514001,13.18115584594,0.15079365079365079,0.015873015873015872,-0.11888977996579296,1.8077490115603725,2.0871248409339747,1.4261835368099396,-1.0,1.0,False,0.016838570852778397,0.10112913369477593
OTU_320249,microbe,5.226943867999999,6.4699183765,5.678868275420001,6.391769246059999,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_321484,microbe,3.3122789299999997,nan,3.84724981376,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_321809,microbe,8.81503688,6.190320737,10.526753779319996,6.161692765259999,0.0936926194932482,0.5476190476190477,-0.11888977996579296,-0.20153080102636778,-0.7967132828785322,-0.7349113623558033,-1.0,-1.0,True,0.20368766340572209,0.3484359178259587
OTU_324013,microbe,21.67969603,15.952803755,80.60817022769999,26.27720581272,0.011667312343319386,0.0119252335930176,-1.2984215972598963,-2.153783073397335,-1.8286598665541458,-2.3989035898693265,-1.0,-1.0,True,0.0013746667401466509,0.09219122893063604
OTU_324888,microbe,3.5864140015,1.7214131755,19.70249069972,8.117710996899998,0.15079365079365079,0.007936507936507936,-1.6655895354255674,-3.663124799678708,-1.1326325638896526,-3.5643188724829615,-1.0,-1.0,True,0.009248826647769829,0.09219122893063604
OTU_325027,microbe,nan,0.0,nan,0.32046711384000004,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_325918,microbe,nan,0.004936729,nan,6.834176325199999,nan,0.0119252335930176,nan,-4.5216834339400656,nan,-4.037305453956773,nan,-1.0,False,0.011925233593017597,0.09219122893063604
OTU_328905,microbe,4.8960302895000005,2.7514692304999997,4.92041534456,2.9539413814799995,0.15079365079365079,0.5476190476190477,-0.11888977996579296,-1.4656424379909239,0.28487062078078196,-0.7080242775889175,-1.0,-1.0,True,0.2885272128251804,0.43279081923777063
OTU_330296,microbe,nan,0.6682042935,nan,1.9039629536199998,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_331013,microbe,10.04233967,11.46265556,11.29345336002,11.752879847860005,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_333351,microbe,1.9136453675,nan,4.28175339616,nan,0.14245669739409875,nan,-0.40885704733809847,nan,0.06583005234500437,nan,-1.0,nan,False,0.14245669739409872,0.27183429425581906
OTU_334697,microbe,3.7883901399999997,1.206360016,9.81509859474,1.8176294093,0.059327060946523506,0.5476190476190477,-1.272778588570456,-1.4656424379909239,-1.3582452384328132,-0.7080242775889175,-1.0,-1.0,True,0.14382277744559543,0.27183429425581906
OTU_335267,microbe,4.9973861255,3.779382683,9.003648526480001,4.37118646206,0.6904761904761905,0.5476190476190477,-0.11044090829786526,-1.4656424379909239,1.0837031296814494,-0.7080242775889175,-1.0,-1.0,True,0.7458561849003924,0.797431346622228
OTU_335408,microbe,nan,3.432107153,nan,4.48041587084,nan,0.05555555555555555,nan,3.0581905846372024,nan,1.7673259307776783,nan,1.0,False,0.05555555555555553,0.1486357390142467
OTU_337727,microbe,9.412491854999999,8.0920295155,13.7523899101,8.970117647579999,0.0119252335930176,0.8412698412698413,-0.40885704733809847,0.11908710644539537,-0.4756829033624845,-0.6522083152894687,-1.0,1.0,False,0.05620057793573507,0.1486357390142467
OTU_337909,microbe,nan,0.0,nan,0.32046711384000004,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_338845,microbe,2.950796433,nan,13.69231237836,nan,0.6904761904761905,nan,-1.9770892663312254,nan,-0.5486052974284665,nan,-1.0,nan,False,0.6904761904761905,0.7604696673189824
OTU_3392847,microbe,32.513231825,11.34348124,54.942265811260015,22.5893871818,0.015873015873015872,0.11496100096730097,-1.1214401524329822,1.430447843837793,-1.2100626846888907,1.2223588193308617,-1.0,1.0,False,0.013332368618814145,0.09570736044220153
OTU_3441309,microbe,0.0,nan,0.7079013958600001,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_344703,microbe,1.6346187085000001,0.0,22.201245289240006,9.0621260528,0.30952380952380953,0.007936507936507936,-2.409244901721283,-5.0257987511573825,-0.9433700550994633,-3.9461644607906767,-1.0,-1.0,True,0.01721788136452249,0.10112913369477593
OTU_346804,microbe,4.245999263,3.3010460495,4.4044536923,3.2146805781800003,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_349246,microbe,4.589839102,1.9950060244999999,4.772707773960001,2.1505618720399995,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_350043,microbe,0.0,0.0,4.88500285066,1.7659797419000003,0.6751736149271245,0.8412698412698413,0.02321745320945967,-0.2807195978851434,1.2444672115164208,-0.16278707756788435,1.0,-1.0,False,0.88928184256801,0.9190007730394345
OTU_350832,microbe,nan,0.0,nan,0.32046711384000004,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_351309,microbe,8968.114991,2068.485209,15235.215475816603,5553.6368018508,1.0,0.0936926194932482,-0.11847448312754821,1.2872405085930365,-0.010017316360207706,1.6255992986593601,-1.0,1.0,False,0.315531994508612,0.4595792093929784
OTU_352008,microbe,nan,2.585292804,nan,3.1834581975800007,nan,0.015873015873015872,nan,2.3213678586687667,nan,1.9422081596888872,nan,1.0,False,0.015873015873015872,0.10112913369477593
OTU_360440,microbe,0.0,0.0,7.52298227906,1.85249008498,0.6904761904761905,0.015873015873015872,-1.3238796478243873,3.0996001771964283,-0.24750029205609597,2.2603983854089402,-1.0,1.0,False,0.060427719926668316,0.15182464631575412
OTU_366451,microbe,0.0,nan,0.6194958885599999,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_3694603,microbe,9.4933446815,4.632858177999999,9.5143195319,4.4654165697999995,0.15079365079365079,0.8412698412698413,-0.11888977996579296,0.12477684870397361,0.8737638531678642,0.06685160719588919,-1.0,1.0,False,0.3887803654332097,0.5315976425311235
OTU_3697034,microbe,1.313064811,0.0,5.05365507508,1.6525496190200002,0.09523809523809523,0.42063492063492064,-0.2241606792568332,1.070650661326969,-2.368442877646134,0.36776067903096754,-1.0,1.0,False,0.16894962832942573,0.2978848710018822
OTU_3750373,microbe,7.755932287,4.321576409,9.5153867441,5.33514181278,0.6904761904761905,0.05555555555555555,2.41680970031385,3.0581905846372024,2.783041569214011,1.9310349655040946,1.0,1.0,True,0.16344129740687655,0.2907230157414353
OTU_375106,microbe,19.7311066,9.8869104455,24.541566378980004,10.569277942780005,1.0,0.8412698412698413,1.5699493633187627,0.12477684870397361,0.5631265718831214,-0.0027584647879541763,1.0,1.0,True,0.9866772869918853,0.9940959132098695
OTU_38415,microbe,5.7004495255,nan,6.050607323280002,nan,0.15079365079365079,nan,-0.11888977996579296,nan,0.3784137256312016,nan,-1.0,nan,False,0.15079365079365087,0.27183429425581906
OTU_386273,microbe,nan,3.926061702,nan,7.8901419946999996,nan,0.031746031746031744,nan,-1.1890720018562668,nan,-1.0591147085966433,nan,-1.0,False,0.03174603174603175,0.12666905875156428
OTU_3868285,microbe,nan,0.6682042935,nan,2.03408483442,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_3919797,microbe,8.4076552525,4.397946059,11.74105739142,4.591293449919999,0.6904761904761905,1.0,1.3230107073482973,0.4111450133862208,2.047746126980007,0.0839618389418544,1.0,1.0,True,0.9462104728716652,0.962978759732682
OTU_3957916,microbe,252.05497835,72.26651013,287.51276487478003,72.68974925202001,0.059327060946523506,0.30952380952380953,-0.44909750208835103,2.1834851947523797,-1.3249231675084014,1.7347651266910225,-1.0,1.0,False,0.09176812899897953,0.20921155347384848
OTU_4045626,microbe,0.0,0.0,9.274779893879998,3.1968687225599997,0.4633438825652173,0.5476190476190477,-1.372029447216298,0.6248860260381277,-0.8540675332612886,0.8533947703179873,-1.0,1.0,False,0.6017249204491814,0.693104349629143
OTU_42664,microbe,0.0,0.0,10.060215032439999,3.1567006761800003,0.30952380952380953,0.2222222222222222,2.920167307021799,1.4220688647296638,0.5101088478740505,1.4578508806479782,1.0,1.0,True,0.25290142618399664,0.3940557105657622
OTU_4312974,microbe,3.746167589,2.5604381619999996,18.9012837169,10.712589191759998,0.9165626446795413,0.6904761904761905,-0.04646200831600158,0.2918396808847429,0.05433824376973274,0.3915914162841678,-1.0,1.0,False,0.9223994216047385,0.9435230724811828
OTU_4315660,microbe,nan,0.0,nan,0.48510916206000004,nan,0.2222222222222222,nan,0.41683475564479927,nan,0.5269953438979861,nan,1.0,False,0.22222222222222218,0.3573333333333333
OTU_4330365,microbe,0.0,nan,0.6194958885599999,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_4331876,microbe,nan,0.0,nan,0.32046711384000004,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_4340153,microbe,6.19004779,6.270177198000001,6.303791318240001,6.167073965459999,0.0119252335930176,1.0,-0.40885704733809847,0.41683475564479927,-0.4756829033624845,-0.9673595450405035,-1.0,1.0,False,0.06474326964713482,0.16065922467992716
OTU_4342104,microbe,nan,1.8984434335,nan,2.440265340740001,nan,0.2222222222222222,nan,0.41683475564479927,nan,0.8400262422019954,nan,1.0,False,0.22222222222222218,0.3573333333333333
OTU_4343627,microbe,nan,4.6133892735,nan,9.0366376522,nan,0.007936507936507936,nan,-1.5111205535640406,nan,-1.3079728589357296,nan,-1.0,False,0.007936507936507934,0.09219122893063604
OTU_4343981,microbe,3.645222189,nan,4.4569709063800005,nan,0.0119252335930176,nan,-0.46992405199094206,nan,-1.399700444252032,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_4345268,microbe,3.663797875,2.0069636795,3.6004347562000003,2.4124621407,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_434992,microbe,nan,2.699583767,nan,5.190082766120001,nan,0.5476190476190477,nan,-1.0589818229009982,nan,-0.3383470993241026,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_4354103,microbe,169.4111395,31.31787773,439.45147633409994,89.2280974611,0.6694224180573263,0.0119252335930176,0.0,-1.8190903747684302,-0.11797688288947517,-2.0778286013571834,0.0,-1.0,False,0.04654450085617087,0.14326013172070567
OTU_4356342,microbe,5.7272714165,4.231111517,7.1439233715000015,4.365683626100001,0.15079365079365079,0.8412698412698413,2.1121599067741177,0.0905271059144576,2.1645324792463607,-0.29410203705883026,1.0,1.0,True,0.3887803654332097,0.5315976425311235
OTU_4357315,microbe,5.5441864925,3.093282583,5.739279346860002,3.3321591986399994,0.0119252335930176,0.6904761904761905,-0.40885704733809847,0.4111450133862208,-0.4756829033624845,-0.19857078737622888,-1.0,1.0,False,0.04775337724023522,0.14326013172070567
OTU_4359590,microbe,nan,0.0,nan,0.5452057938600001,nan,0.6904761904761905,nan,0.41683475564479927,nan,0.8019339229385927,nan,1.0,False,0.6904761904761905,0.7604696673189824
OTU_4364237,microbe,9.171943156000001,9.034798424,9.770487979860004,8.3668312602,0.15079365079365079,0.015873015873015872,-0.11888977996579296,1.8077490115603725,0.15876823440107388,1.504893393461011,-1.0,1.0,False,0.016838570852778397,0.10112913369477593
OTU_4376230,microbe,0.0,nan,0.6545156710000001,nan,0.0119252335930176,nan,-0.40885704733809847,nan,-0.4756829033624845,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_4380137,microbe,nan,1.0982963225,nan,5.02920030592,nan,0.007936507936507936,nan,3.641092373140398,nan,2.8826680528296493,nan,1.0,False,0.007936507936507934,0.09219122893063604
OTU_4383953,microbe,7.211979074,5.9105476275,85.37222307608,24.195297972000002,0.5992863303677124,0.6004018480969686,-0.8262100804146566,0.6115676989792156,-0.1644352043130199,0.5440599543675015,-1.0,1.0,False,0.7276029636251424,0.7948271504818132
OTU_4384058,microbe,0.0,nan,2.018216527,nan,1.0,nan,1.2619437026954539,nan,0.44419552765375087,nan,1.0,nan,False,1.0,1.0
OTU_4390754,microbe,5.095958181,4.7765921815,8.020926541020001,6.789584768119998,0.6904761904761905,0.15079365079365079,-0.11044090829786526,3.5090478734863355,2.737196809231901,2.3521768118349575,-1.0,1.0,False,0.33966013049152377,0.4841963562325977
OTU_4397402,microbe,293.57083945,36.53861705,844.81963967002,121.73829548136,0.7456825420836934,0.011412036386001651,0.0,-2.035640415209067,0.03863948644874696,-2.3846392841667132,0.0,-1.0,False,0.04907186690265204,0.14505066540342734
OTU_4407703,microbe,8.281707208,3.1198423555000003,9.232893978000003,3.7025888497400006,0.14245669739409875,0.8412698412698413,-0.40885704733809847,0.11908710644539537,0.5930252733702785,-0.33373404935327666,-1.0,1.0,False,0.3741018717994103,0.5240033186876757
OTU_4410988,microbe,1021.874815,154.0386819,974.5231336004799,165.19051753422002,0.0936926194932482,0.15079365079365079,-0.42917026155275084,-0.786863362560024,-1.2712475451448162,-0.6535040352083261,-1.0,-1.0,True,0.07430865529816508,0.17887472712492433
OTU_4416610,microbe,2.9935054660000002,nan,6.683134280419999,nan,0.007936507936507936,nan,-3.357807856669175,nan,-2.5267521173477663,nan,-1.0,nan,False,0.007936507936507934,0.09219122893063604
OTU_4418586,microbe,nan,0.0,nan,2.3240968662,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_4420570,microbe,0.0,0.0,3.7531862726200003,1.5583568850199998,0.5476190476190477,0.09523809523809523,-0.21571180758890546,2.1108295413007125,1.3754379306614517,1.334100346407026,-1.0,1.0,False,0.2061942520836894,0.34974721239511875
OTU_4425214,microbe,0.0,nan,8.551712763260001,nan,0.2222222222222222,nan,-2.7062302042166184,nan,-1.334612259947571,nan,-1.0,nan,False,0.22222222222222218,0.3573333333333333
OTU_4429335,microbe,nan,4.941742651,nan,9.066248652719999,nan,0.15079365079365079,nan,-1.1821987568406307,nan,-0.793864707545982,nan,-1.0,False,0.15079365079365087,0.27183429425581906
OTU_4431850,microbe,nan,0.0,nan,0.32046711384000004,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_4432841,microbe,1.0564931135,0.0,28.315938810900008,3.4720028603,0.15079365079365079,0.5476190476190477,-0.11888977996579296,-1.4656424379909239,0.15876823440107388,-0.7080242775889175,-1.0,-1.0,True,0.2885272128251804,0.43279081923777063
OTU_4435934,microbe,10.669989875,5.480053073,14.411657333300003,5.76469378598,0.09523809523809523,0.2222222222222222,-0.1799567846186365,0.9971608345948669,-0.8442582364808011,0.47122647185518957,-1.0,1.0,False,0.10276090272888364,0.22090846468989958
OTU_4437746,microbe,26.236833259999997,0.0,46.30540846508,3.94899963474,0.15079365079365079,0.30952380952380953,4.1559558038571165,-1.4656424379909239,4.239806846092485,-1.678169367863281,1.0,-1.0,False,0.1897103377902299,0.3273113982475211
OTU_4439125,microbe,0.0,nan,0.98449164556,nan,0.0119252335930176,nan,-0.46992405199094206,nan,-1.399700444252032,nan,-1.0,nan,False,0.011925233593017597,0.09219122893063604
OTU_4440624,microbe,75.404061075,21.69408635,72.23561895012001,21.44615362746,0.2948019919337048,0.15079365079365079,-0.21571180758890546,2.0162642440017486,-1.1910755973075342,2.51690743752046,-1.0,1.0,False,0.18285348928218656,0.31959609865843047
OTU_4442899,microbe,nan,2.5604381619999996,nan,2.8115776508399994,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_4445673,microbe,nan,2.302487045,nan,4.67157847714,nan,0.30952380952380953,nan,-1.3713467466582907,nan,-0.8317502262554658,nan,-1.0,False,0.30952380952380965,0.4541188738269032
OTU_4448052,microbe,7.046631423,3.026302209,26.433488155080003,6.886800295800003,0.0119252335930176,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,-0.4756829033624845,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_4448928,microbe,nan,0.0,nan,0.5097157780799999,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_4449524,microbe,0.0,0.0,2.03701828658,1.5063837912600002,0.14245669739409875,0.5476190476190477,-0.40885704733809847,-1.4656424379909239,2.21810186208847,2.591968330893178,-1.0,-1.0,True,0.27701223734654157,0.4250340435622508
OTU_445144,microbe,3.0408207669999996,2.2498444620000004,4.5861323261799996,4.90672853982,0.2222222222222222,0.015873015873015872,-0.21571180758890546,-2.762261002573864,-1.4984200668885173,-2.866067618963447,-1.0,-1.0,True,0.023446956342743595,0.12245051906933113
OTU_4454318,microbe,nan,0.0,nan,0.32046711384000004,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_4468805,microbe,6.059109138,2.5945564369999996,21.393346648979996,5.78409951064,0.015873015873015872,0.24915263858192682,-0.83091783394874,-1.047859338496742,-1.4068867563234557,-0.6155914549393922,-1.0,-1.0,True,0.025836038243447025,0.12666905875156428
OTU_4470837,microbe,0.0,nan,1.06802822448,nan,0.14245669739409875,nan,-0.40885704733809847,nan,0.5930252733702785,nan,-1.0,nan,False,0.14245669739409872,0.27183429425581906
OTU_4476330,microbe,10.827016205,5.6790328685,12.0149708562,6.982173100079998,0.15079365079365079,1.0,-0.11888977996579296,0.0905271059144576,0.47681441089410637,-0.024976123716944517,-1.0,1.0,False,0.43607155260250585,0.5794230368915
OTU_4480555,microbe,nan,0.0,nan,3.45987259566,nan,0.5476190476190477,nan,-1.4656424379909239,nan,-0.7080242775889175,nan,-1.0,False,0.5476190476190477,0.6362510322047895
OTU_4481359,microbe,9.335749179,4.240924528,10.361942547080002,4.318975442059999,0.0119252335930176,0.8412698412698413,-0.40885704733809847,0.12477684870397361,-1.5858463088456116,0.5878553715868815,-1.0,1.0,False,0.05620057793573507,0.1486357390142467
OTU_460611,microbe,0.0,0.0,4.434904770239999,9.00703757618,0.0119252335930176,0.5476190476190477,-0.46992405199094206,-1.4656424379909239,-1.3986153771315213,-0.7080242775889175,-1.0,-1.0,True,0.03938714513419287,0.12666905875156428
OTU_47365,microbe,86.71484203,26.69392671,262.32631029995997,80.83711028368003,0.18122053638510982,0.011667312343319386,0.0,-1.4574132104585986,-0.4093157062773419,-1.7968296120942675,0.0,-1.0,False,0.015136688887196962,0.10112913369477593
OTU_495451,microbe,nan,4.278760699999999,nan,8.28841706486,nan,0.015873015873015872,nan,-2.081514386901714,nan,-1.5114677581707918,nan,-1.0,False,0.015873015873015872,0.10112913369477593
