Lipid #,True Lipid Name,Type Category,,Metabolite #,True Metabolite Name,Type Category
lipid63,EtherPC 30:0e; PC(14:0e/16:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite63,Citric acid,metabolite
lipid64,EtherPC 31:0e; PC(14:0e/17:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite64,CMP-3-deoxy-beta-D-manno-octulosonic acid,metabolite
lipid65,EtherPC 32:0e; PC(14:0e/18:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite65,Coenzyme A,metabolite
lipid66,EtherPC 32:1e; PC(14:0e/18:1); [M+H]+,LC/MS/MS Lipidomic,,metabolite66,Creatine,metabolite
lipid67,EtherPC 34:0e; PC(14:0e/20:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite67,Cyanic acid,metabolite
lipid68,EtherPC 34:1e; PC(14:0e/20:1); [M+H]+,LC/MS/MS Lipidomic,,metabolite68,Cyclic ADP-ribose,metabolite
lipid69,EtherPC 34:2e; PC(14:0e/20:2); [M+H]+,LC/MS/MS Lipidomic,,metabolite69,Cytidine diphosphate choline (CDPcholine),metabolite
lipid70,EtherPC 40:6e; PC(18:0e/22:6); [M+H]+,LC/MS/MS Lipidomic,,metabolite70,D-(-)-4-Hydroxyphenylglycine,metabolite
lipid71,EtherPC 40:7e; PC(18:1e/22:6); [M+H]+,LC/MS/MS Lipidomic,,metabolite71,D-Aspartatic acid,metabolite
lipid72,EtherPC 42:5e; PC(18:5e/24:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite72,"D-glucurono-6,2-lactone",metabolite
lipid73,EtherPC 42:6e; PC(22:6e/20:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite73,D-Proline,metabolite
lipid74,EtherPC 44:7e; PC(18:3e/26:4); [M+H]+,LC/MS/MS Lipidomic,,metabolite74,DECANOYLLEVOCARNITINE,metabolite
lipid75,EtherPE 24:6e; PE(22:6e/2:0); [M-H]-,LC/MS/MS Lipidomic,,metabolite75,"dehydro-D-arabinono-1,4-lactone",metabolite
lipid76,EtherPE 34:0e; PE(18:0e/16:0); [M-H]-,LC/MS/MS Lipidomic,,metabolite76,Dihomo-?-linolenic acid (DGLA),metabolite
lipid77,EtherPE 34:3e; PE(16:1e/18:2); [M-H]-,LC/MS/MS Lipidomic,,metabolite77,Docosahexaenoic acid,metabolite
lipid78,EtherPE 36:1e; PE(18:0e/18:1); [M-H]-,LC/MS/MS Lipidomic,,metabolite78,Dodecanedioic acid,metabolite
lipid79,EtherPE 36:4e; PE(16:0e/20:4); [M-H]-,LC/MS/MS Lipidomic,,metabolite79,Dodecanoylcarnitine,metabolite
lipid80,EtherPE 36:5e; PE(16:1e/20:4); [M-H]-,LC/MS/MS Lipidomic,,metabolite80,"dTDP-3-amino-2,3,6-trideoxy-C-methyl-D-erythro-hexopyranos-4-ulose",metabolite
lipid81,EtherPE 36:6e; PE(16:1e/20:5); [M-H]-,LC/MS/MS Lipidomic,,metabolite81,Eicosapentaenoic Acid,metabolite
lipid82,EtherPE 38:5e; PE(16:0e/22:5); [M-H]-,LC/MS/MS Lipidomic,,metabolite82,Elaidic carnitine,metabolite
lipid83,EtherPE 38:5e; PE(18:1e/20:4); [M-H]-,LC/MS/MS Lipidomic,,metabolite83,Enicoflavine,metabolite
lipid84,EtherPE 38:6e; PE(16:1e/22:5); [M-H]-,LC/MS/MS Lipidomic,,metabolite84,Ergocornine,metabolite
lipid85,EtherPE 38:6e; PE(18:1e/20:5); [M-H]-,LC/MS/MS Lipidomic,,metabolite85,Ergothioneine,metabolite
lipid86,EtherPE 38:7e; PE(16:1e/22:6); [M-H]-,LC/MS/MS Lipidomic,,metabolite86,Erythronolide B,metabolite
lipid87,EtherPE 40:5e; PE(18:0e/22:5); [M-H]-,LC/MS/MS Lipidomic,,metabolite87,Flavin adenine dinucleotide (FAD),metabolite
lipid88,EtherPE 40:6e; PE(18:1e/22:5); [M-H]-,LC/MS/MS Lipidomic,,metabolite88,Flavine mononucleotide (FMN),metabolite
lipid89,EtherPE 40:7e; PE(18:1e/22:6); [M-H]-,LC/MS/MS Lipidomic,,metabolite89,Gamma-Glu-Leu,metabolite
lipid90,EtherPE 40:7e; PE(18:2e/22:5); [M-H]-,LC/MS/MS Lipidomic,,metabolite90,GDP-L-fucose,metabolite
lipid91,EtherPE 40:8e; PE(18:2e/22:6); [M-H]-,LC/MS/MS Lipidomic,,metabolite91,GDP-Man,metabolite
lipid92,EtherPE 40:9e; PE(18:3e/22:6); [M-H]-,LC/MS/MS Lipidomic,,metabolite92,Gluconic acid,metabolite
lipid93,FA (20:0) [M-H]- (arachidic acid),LC/MS/MS Lipidomic,,metabolite93,Glutamate,metabolite
lipid94,FA (20:1) [M-H]- (eicosenoic acid),LC/MS/MS Lipidomic,,metabolite94,Glutathione,metabolite
lipid95,FA (20:2) [M-H]- (eicosadienoic acid),LC/MS/MS Lipidomic,,metabolite95,"Glutathione, oxidized",metabolite
lipid96,FA (20:3) [M-H]- (eicosatrienoic acid),LC/MS/MS Lipidomic,,metabolite96,glycerol 2-phosphate,metabolite
lipid97,FA (20:3) [M-H]- (homo-gamma-linolenic acid),LC/MS/MS Lipidomic,,metabolite97,Glycocholic Acid,metabolite
lipid98,FA (20:4) [M-H]- (arachidonic acid),LC/MS/MS Lipidomic,,metabolite98,Guanidylic acid (guanosine monophosphate),metabolite
lipid99,FA (20:5) [M-H]- (eicosapentaenoic acid),LC/MS/MS Lipidomic,,metabolite99,Guanine,metabolite
lipid100,FA (22:0) [M-H]- (behenic acid),LC/MS/MS Lipidomic,,metabolite100,Guanosine,metabolite
lipid101,FA (22:1) [M-H]- (erucic acid),LC/MS/MS Lipidomic,,metabolite101,Guanosine 5'-diphosphate (GDP),metabolite
lipid102,FA (22:6) [M-H]- (docosahexaenoic acid),LC/MS/MS Lipidomic,,metabolite102,Guanosine monophosphate,metabolite
lipid103,HexCer[NS] d34:1; HexCer[NS](d18:1/16:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite103,Guanosine triphosphate (GTP),metabolite
lipid104,HexCer[NS] d40:1; HexCer[NS](d18:1/22:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite104,Hexadecanedioic acid,metabolite
lipid105,HexCer[NS] d42:2; HexCer[NS](d18:1/24:1); [M+H]+,LC/MS/MS Lipidomic,,metabolite105,Hexadecasphinganine,metabolite
lipid106,LysoPC (14:0) [M+H]+,LC/MS/MS Lipidomic,,metabolite106,hydrocortisone cypionate,metabolite
lipid107,LysoPC (15:0) [M+H]+,LC/MS/MS Lipidomic,,metabolite107,Hydroxyphenyllactic acid,metabolite
lipid108,LysoPC (16:0) [M+HAc-H]-,LC/MS/MS Lipidomic,,metabolite108,Hypoxanthine,metabolite
lipid109,LysoPC (16:1) [M+H]+,LC/MS/MS Lipidomic,,metabolite109,Inosine,metabolite
lipid110,LysoPC (17:1) [M+H]+,LC/MS/MS Lipidomic,,metabolite110,Inosine 5'-monophosphate (IMP),metabolite
lipid111,LysoPC (18:0) [M+H]+,LC/MS/MS Lipidomic,,metabolite111,Inosinic acid,metabolite
lipid112,LysoPC (18:1) [M+H]+,LC/MS/MS Lipidomic,,metabolite112,Isoglutamine,metabolite
lipid113,LysoPC (18:2) [M+H]+,LC/MS/MS Lipidomic,,metabolite113,Isoleucine,metabolite
lipid114,LysoPC (20:1) [M+H]+,LC/MS/MS Lipidomic,,metabolite114,ketopantoic acid,metabolite
lipid115,LysoPC (20:2) [M+H]+,LC/MS/MS Lipidomic,,metabolite115,L-(-)-Phenylalanine,metabolite
lipid116,LysoPC (20:3) [M+H]+,LC/MS/MS Lipidomic,,metabolite116,L-(+)-norleucine,metabolite
lipid117,LysoPC (20:4) [M+H]+,LC/MS/MS Lipidomic,,metabolite117,L-alpha-Glycerylphosphorylcholine,metabolite
lipid118,LysoPC (20:5) [M+H]+,LC/MS/MS Lipidomic,,metabolite118,L-Glutamate,metabolite
lipid119,LysoPC (22:5) [M+H]+,LC/MS/MS Lipidomic,,metabolite119,L-isoleucyl-L-proline,metabolite
lipid120,LysoPC (22:6) [M+H]+,LC/MS/MS Lipidomic,,metabolite120,L-Malic acid,metabolite
lipid121,LysoPC 15:0; [M+Hac-H]-,LC/MS/MS Lipidomic,,metabolite121,L-Phenylalanine,metabolite
lipid122,LysoPC 16:0; [M+H]+,LC/MS/MS Lipidomic,,metabolite122,L-threonic acid,metabolite
lipid123,LysoPC 16:1; [M+Hac-H]-,LC/MS/MS Lipidomic,,metabolite123,L-Tryptophan,metabolite
lipid124,LysoPC 17:0; [M+H]+,LC/MS/MS Lipidomic,,metabolite124,L-Tyrosine,metabolite
lipid125,LysoPC 18:0; [M+H]+,LC/MS/MS Lipidomic,,metabolite125,Linoelaidic Acid,metabolite
lipid126,LysoPC 18:1; [M+H]+,LC/MS/MS Lipidomic,,metabolite126,Lumichrome,metabolite
lipid127,LysoPC 18:2; [M+Hac-H]-,LC/MS/MS Lipidomic,,metabolite127,Malathion,metabolite
lipid128,LysoPC 19:0; [M+H]+,LC/MS/MS Lipidomic,,metabolite128,Malonylcarnitine,metabolite
lipid129,LysoPC 20:0; [M+H]+,LC/MS/MS Lipidomic,,metabolite129,Methyl tyrosinate,metabolite
lipid130,LysoPC 20:1; [M+H]+,LC/MS/MS Lipidomic,,metabolite130,N-Acetyl-L-glutamic acid,metabolite
lipid131,LysoPC 20:2; [M+H]+,LC/MS/MS Lipidomic,,metabolite131,N-Acetylneuraminic acid,metabolite
lipid132,LysoPC 20:3; [M+H]+,LC/MS/MS Lipidomic,,metabolite132,N-Formyl-L-glutamic acid,metabolite
lipid133,LysoPC 20:4; [M+Hac-H]-,LC/MS/MS Lipidomic,,metabolite133,N(2)-malonyl-D-tryptophan,metabolite
lipid134,LysoPC 20:5; [M+H]+,LC/MS/MS Lipidomic,,metabolite134,N2-Succinyl-L-ornithine,metabolite
lipid135,LysoPC 22:0; [M+H]+,LC/MS/MS Lipidomic,,metabolite135,Niacinamide,metabolite
lipid136,LysoPC 22:5; [M+Hac-H]-,LC/MS/MS Lipidomic,,metabolite136,Nicotinamide adenine dinucleotide (NAD),metabolite
lipid137,LysoPC 22:6; [M+Hac-H]-,LC/MS/MS Lipidomic,,metabolite137,Nicotinamide Adenine Dinucleotide Phosphate (NADP+),metabolite
lipid138,LysoPC 24:0; [M+H]+,LC/MS/MS Lipidomic,,metabolite138,Nicotinamide ribotide,metabolite
lipid139,LysoPC 24:1; [M+H]+,LC/MS/MS Lipidomic,,metabolite139,Nicotyrine,metabolite
lipid140,LysoPE (16:0) [M-H]-,LC/MS/MS Lipidomic,,metabolite140,Nilestriol,metabolite
lipid141,LysoPE 16:0; [M+H]+,LC/MS/MS Lipidomic,,metabolite141,NORETHINDRONE ACETATE,metabolite
lipid142,LysoPE 16:1; [M-H]-,LC/MS/MS Lipidomic,,metabolite142,O-ACETYL-L-CARNITINE,metabolite
lipid143,LysoPE 17:0; [M-H]-,LC/MS/MS Lipidomic,,metabolite143,O-Arachidonoyl Glycidol,metabolite
lipid144,LysoPE 18:0; [M-H]-,LC/MS/MS Lipidomic,,metabolite144,Oleamide,metabolite
lipid145,LysoPE 18:1; [M+H]+,LC/MS/MS Lipidomic,,metabolite145,Ononin,metabolite
lipid146,LysoPE 18:2; [M-H]-,LC/MS/MS Lipidomic,,metabolite146,Ophthalmic acid,metabolite
lipid147,LysoPE 19:0; [M-H]-,LC/MS/MS Lipidomic,,metabolite147,Palmitic Acid,metabolite
lipid148,LysoPE 20:0; [M-H]-,LC/MS/MS Lipidomic,,metabolite148,Palmitic Acid ethyl ester,metabolite
lipid149,LysoPE 20:1; [M-H]-,LC/MS/MS Lipidomic,,metabolite149,Palmitoleic acid,metabolite
lipid150,LysoPE 20:3; [M-H]-,LC/MS/MS Lipidomic,,metabolite150,Palmitoleic Acid ethyl ester,metabolite
lipid151,LysoPE 20:4; [M-H]-,LC/MS/MS Lipidomic,,metabolite151,Palmitoyl-L-carnitine,metabolite
lipid152,LysoPE 20:5; [M+H]+,LC/MS/MS Lipidomic,,metabolite152,Pantothenic Acid,metabolite
lipid153,LysoPE 22:4; [M-H]-,LC/MS/MS Lipidomic,,metabolite153,Phloionolic acid,metabolite
lipid154,LysoPE 22:5; [M-H]-,LC/MS/MS Lipidomic,,metabolite154,Piperidine,metabolite
lipid155,LysoPE 22:6; [M-H]-,LC/MS/MS Lipidomic,,metabolite155,Pyridoxal Phosphate,metabolite
lipid156,LysoPI 16:0; LysoPI 16:0; [M-H]-,LC/MS/MS Lipidomic,,metabolite156,Pyroglutamic acid,metabolite
lipid157,LysoPI 18:0; LysoPI 18:0; [M-H]-,LC/MS/MS Lipidomic,,metabolite157,Riboflavin (Vitamin B2),metabolite
lipid158,LysoPI 18:1; LysoPI 18:1; [M-H]-,LC/MS/MS Lipidomic,,metabolite158,"S-(1,2-DICARBOXYETHYL)GLUTATHIONE",metabolite
lipid159,LysoPI 18:2; LysoPI 18:2; [M-H]-,LC/MS/MS Lipidomic,,metabolite159,S-(Formylmethyl)glutathione,metabolite
lipid160,LysoPI 20:3; LysoPI 20:3; [M-H]-,LC/MS/MS Lipidomic,,metabolite160,S-Adenosylhomocysteine,metabolite
lipid161,LysoPI 20:4; LysoPI 20:4; [M-H]-,LC/MS/MS Lipidomic,,metabolite161,S-formylglutathione,metabolite
lipid162,LysoPI 20:5; LysoPI 20:5; [M-H]-,LC/MS/MS Lipidomic,,metabolite162,Sebacic acid,metabolite
lipid163,LysoPI 22:5; LysoPI 22:5; [M-H]-,LC/MS/MS Lipidomic,,metabolite163,sedanonic acid lactone,metabolite
lipid164,LysoPI 22:6; LysoPI 22:6; [M-H]-,LC/MS/MS Lipidomic,,metabolite164,SM(d18:1/16:0),metabolite
lipid165,LysoPS 20:4; LysoPS 20:4; [M-H]-,LC/MS/MS Lipidomic,,metabolite165,Sphinganine,metabolite
lipid166,LysoPS 20:5; LysoPS 20:5; [M-H]-,LC/MS/MS Lipidomic,,metabolite166,Sphinganine-phosphate,metabolite
lipid167,LysoPS 22:6; LysoPS 22:6; [M-H]-,LC/MS/MS Lipidomic,,metabolite167,Sphingosine 1-phosphate,metabolite
lipid168,PA 34:1; PA(16:0/18:1); [M-H]-,LC/MS/MS Lipidomic,,metabolite168,Suberic acid,metabolite
lipid169,PA 34:2; PA(16:0/18:2); [M-H]-,LC/MS/MS Lipidomic,,metabolite169,Succinic acid,metabolite
lipid170,PA 36:3; PA(18:1/18:2); [M-H]-,LC/MS/MS Lipidomic,,metabolite170,Sulfoglycolithocholic acid,metabolite
lipid171,PA 36:4; PA(18:2/18:2); [M-H]-,LC/MS/MS Lipidomic,,metabolite171,Taurochenodeoxycholic acid,metabolite
lipid172,PA 38:4; PA(18:0/20:4); [M-H]-,LC/MS/MS Lipidomic,,metabolite172,Taurocholic acid,metabolite
lipid173,PA 38:5; PA(18:0/20:5); [M-H]-,LC/MS/MS Lipidomic,,metabolite173,taurohyocholic acid,metabolite
lipid174,PA 38:6; PA(16:0/22:6); [M-H]-,LC/MS/MS Lipidomic,,metabolite174,Tauropine,metabolite
lipid175,PC (16:0/9:0(CHO)),LC/MS/MS Lipidomic,,metabolite175,Tetradecanedioic acid,metabolite
lipid176,PC 30:0; PC(14:0/16:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite176,tetrahydrocortisol,metabolite
lipid177,PC 30:1; PC(14:0/16:1); [M+H]+,LC/MS/MS Lipidomic,,metabolite177,trans-12-elaidic acid,metabolite
lipid178,PC 31:0; PC(15:0/16:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite178,UDP-D-galactose,metabolite
lipid179,PC 31:1; PC(15:0/16:1); [M+H]+,LC/MS/MS Lipidomic,,metabolite179,Uracil,metabolite
lipid180,PC 32:0; PC(16:0/16:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite180,Uric acid,metabolite
lipid181,PC 32:1; PC(16:0/16:1); [M+H]+,LC/MS/MS Lipidomic,,metabolite181,Uridine,metabolite
lipid182,PC 32:2; PC(16:1/16:1); [M+H]+,LC/MS/MS Lipidomic,,metabolite182,Uridine 5'-diphosphoglucuronic acid,metabolite
lipid183,PC 33:0; PC(16:0/17:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite183,uridine 5_A-diphosphate,metabolite
lipid184,PC 33:0; PC(6:0/27:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite184,Uridine diphosphate (UDP),metabolite
lipid185,PC 33:1; PC(15:0/18:1); [M+H]+,LC/MS/MS Lipidomic,,metabolite185,Uridine monophosphate (UMP),metabolite
lipid186,PC 33:2; PC(15:0/18:2); [M+H]+,LC/MS/MS Lipidomic,,metabolite186,Vitamin C,metabolite
lipid187,PC 33:3,LC/MS/MS Lipidomic,,metabolite187,Xanthine,metabolite
lipid188,PC 34:0; PC(16:0/18:0); [M+H]+,LC/MS/MS Lipidomic,,metabolite188,Xanthosine,metabolite
lipid189,PC 34:1; PC(16:0/18:1); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid190,PC 34:2; PC(16:0/18:2); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid191,PC 34:3; PC(16:1/18:2); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid192,PC 34:4; PC(14:0/20:4); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid193,PC 34:5; PC(14:0/20:5); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid194,PC 35:1; PC(17:0/18:1); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid195,PC 35:2; PC(17:0/18:2); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid196,PC 35:3 ,LC/MS/MS Lipidomic,,,,
lipid197,PC 35:4; PC(15:0/20:4); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid198,PC 35:5; PC(15:0/20:5); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid199,PC 36:1; PC(18:0/18:1); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid200,PC 36:2; PC(18:0/18:2); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid201,PC 36:3; PC(16:0/20:3); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid202,PC 36:3; PC(18:1/18:2); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid203,PC 36:4; PC(16:0/20:4); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid204,PC 36:5; PC(16:0/20:5); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid205,PC 36:5; PC(16:1/20:4); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid206,PC 36:6; PC(14:0/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid207,PC 37:1; PC(19:0/18:1); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid208,PC 37:2; PC(19:0/18:2); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid209,PC 37:3; PC(17:0/20:3); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid210,PC 37:4; PC(17:0/20:4); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid211,PC 37:5; PC(17:0/20:5); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid212,PC 37:6; PC(15:0/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid213,PC 38:2; PC(18:1/20:1); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid214,PC 38:3; PC(18:0/20:3); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid215,PC 38:4; PC(18:0/20:4); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid216,PC 38:5; PC(18:0/20:5); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid217,PC 38:6; PC(16:0/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
